Authors,Article Title,Journal,Volume,Issue,Year,Pages,Link,Has Appendix?,Appendix Includes a Text Document?,Number of Pages of Main Document?,Appendix Includes Table of Contents?,Text Document Includes Page Numbers?,Appendix Includes Replication Data?,Replication Data Available on Journal's Website?,Link to Replication Materials Page,Replication Dataset Includes Instructions?,Replication Dataset Includes Data?,Replication Dataset Includes Code?,Text Document Includes Link to Replication Data?,Notes
Alberto Alesina  Francesco Passarelli,Loss Aversion in Politics,American Journal of Political Science,63,4,2019,936-947,https://onlinelibrary.wiley.com/doi/10.1111/ajps.12440,Yes,Yes,23,Yes,Yes,No,,,,,,,
Anselm Hager  Hanno Hilbig,Do Inheritance Customs Affect Political and Social Inequality?,American Journal of Political Science,63,4,2019,758-773,https://onlinelibrary.wiley.com/doi/10.1111/ajps.12460,Yes,Yes,48,No,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/ZUH3UG,Yes,Yes,Yes,No,
Bradford Jones  Kristina Flores Victor  David Vannette,Alien Citizens and the Canonical Immigrant: Do Stigmatized Attributes Affect Latina/o Judgment about Discrimination?,American Journal of Political Science,63,4,2019,740-757,https://onlinelibrary.wiley.com/doi/10.1111/ajps.12465,Yes,Yes,13,No,No,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/MTQEE1,Yes,Yes,Yes,No,Replication Dataverse has four PDF files (in addition to the appendix on the journal's website)
Daniel Bischof Markus Wagner,Do Voters Polarize When Radical Parties Enter Parliament?,American Journal of Political Science,63,4,2019,888-904,https://onlinelibrary.wiley.com/doi/10.1111/ajps.12449,Yes,Yes,18,No,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/DZ1NFG,Yes,Yes,Yes,No,
Daniel W. Gingerich,Ballot Reform as Suffrage Restriction: Evidence from Brazil's Second Republic,American Journal of Political Science,63,4,2019,920-935,https://onlinelibrary.wiley.com/doi/10.1111/ajps.12438,Yes,Yes,17,Yes,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/BZ9Z2D,Yes,Yes,Yes,No,
Hans J.G. Hassell Neil Visalvanich,"The Party's Primary Preferences: Race, Gender, and Party Support of Congressional Primary Candidates",American Journal of Political Science,63,4,2019,905-919,https://onlinelibrary.wiley.com/doi/10.1111/ajps.12461,Yes,Yes,10,Yes,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OKZMIY,Yes,Yes,Yes,No,
Jennifer Gandhi  Elvin Ong,Committed or Conditional Democrats? Opposition Dynamics in Electoral Autocracies,American Journal of Political Science,63,4,2019,948-963,https://onlinelibrary.wiley.com/doi/10.1111/ajps.12441,Yes,Yes,20,Yes,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/T21M2M,Yes,Yes,Yes,No,
Jessica Di Salvatore,Peacekeepers against Criminal Violence—Unintended Effects of Peacekeeping Operations?,American Journal of Political Science,63,4,2019,840-858,https://onlinelibrary.wiley.com/doi/10.1111/ajps.12451,Yes,Yes,23,Yes,No,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/RXXQSQ,Yes,Yes,Yes,No,
"Kenneth A. Schultz, Justin S. Mankin",Is Temperature Exogenous? The Impact of Civil Conflict on the Instrumental Climate Record in Sub‐Saharan Africa,American Journal of Political Science,63,4,2019,723-739,https://onlinelibrary.wiley.com/doi/10.1111/ajps.12425,Yes,Yes,9,Yes,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/IAPQ3X,Yes,Yes,Yes,No,
Laura Montanaro,Discursive Exit,American Journal of Political Science,63,4,2019,875-887,https://onlinelibrary.wiley.com/doi/10.1111/ajps.12463,No,,,,,,,,,,,,
Martin Bisgaard,How Getting the Facts Right Can Fuel Partisan‐Motivated Reasoning,American Journal of Political Science,63,4,2019,824-839,https://onlinelibrary.wiley.com/doi/10.1111/ajps.12432,Yes,Yes,27,Yes,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/FTFJTV,Yes,Yes,Yes,No,"Dataverse includes codebooks, questionnaires, and coder instructions for all four studies."
Peter K. Hatemi  Charles Crabtree  Kevin B. Smith,Ideology Justifies Morality: Political Beliefs Predict Moral Foundations,American Journal of Political Science,63,4,2019,788-806,https://onlinelibrary.wiley.com/doi/10.1111/ajps.12448,Yes,Yes,26,Yes,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/O6VHZZ,Yes,Yes,Yes,No,
Sean Ingham Frank Lovett,"Republican Freedom, Popular Control, and Collective Action",American Journal of Political Science,63,4,2019,774-787,https://onlinelibrary.wiley.com/doi/10.1111/ajps.12439,Yes,Yes,6,Yes,Yes,No,,,,,,,
Sharan Grewal  Amaney A. Jamal  Tarek Masoud  Elizabeth R. Nugent,Poverty and Divine Rewards: The Electoral Advantage of Islamist Political Parties,American Journal of Political Science,63,4,2019,859-874,https://onlinelibrary.wiley.com/doi/10.1111/ajps.12447,Yes,Yes,23,Yes,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/XJQALC,Yes,Yes,Yes,No,
Yamil Ricardo Velez Benjamin J. Newman,"Tuning In, Not Turning Out: Evaluating the Impact of Ethnic Television on Political Participation",American Journal of Political Science,63,4,2019,808-823,https://onlinelibrary.wiley.com/doi/10.1111/ajps.12427,Yes,Yes,19,No,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/QZNGVJ,Yes,Yes,Yes,No,
"ANSELM HAGER, KRZYSZTOF KRAKOWSKI, MAX SCHAUB",Ethnic Riots and Prosocial Behavior: Evidence from Kyrgyzstan,American Political Science Review,113,4,2019,1029-1044,https://www.cambridge.org/core/journals/american-political-science-review/article/ethnic-riots-and-prosocial-behavior-evidence-from-kyrgyzstan/B87A1F338F521174C8FEB51294AAE00C,Yes,Yes,147,No,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/WVBZNE,No,Yes,Yes,Yes,Appendix contains a draft of the article itself and then the appendix; no table of contents.
"B. PABLO MONTAGNES, STEPHANE WOLTON",Mass Purges: Top-Down Accountability in Autocracy,American Political Science Review,113,4,2019,1045-1059,https://www.cambridge.org/core/journals/american-political-science-review/article/mass-purges-topdown-accountability-in-autocracy/1DA59662664540EA504015B89E20C83D,Yes,Yes,51,No,Yes,No,,,,,,,
"BRYCE J. DIETRICH, MATTHEW HAYES, DIANA Z. O’BRIEN",Pitch Perfect: Vocal Pitch and the Emotional Intensity of Congressional Speech,American Political Science Review,113,4,2019,941-962,https://www.cambridge.org/core/journals/american-political-science-review/article/pitch-perfect-vocal-pitch-and-the-emotional-intensity-of-congressional-speech/868A227A2C57A7053742CF9CF3B6C419,Yes,Yes,90,Yes,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/M4ARI7,Yes,Yes,Yes,No,
"DINO P. CHRISTENSON, DOUGLAS L. KRINER",Does Public Opinion Constrain Presidential Unilateralism?,American Political Science Review,113,4,2019,1071-1077,https://www.cambridge.org/core/journals/american-political-science-review/article/does-public-opinion-constrain-presidential-unilateralism/13B68959BD543C7AF85C3192A2438E99,Yes,Yes,16,Yes,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/UHUK4P,No,Yes,Yes,No,
GEORGE KWAKU OFOSU,Do Fairer Elections Increase the Responsiveness of Politicians?,American Political Science Review,113,4,2019,963-979,https://www.cambridge.org/core/journals/american-political-science-review/article/do-fairer-elections-increase-the-responsiveness-of-politicians/26AA077459ACA822C4E20A9903E64691,Yes,Yes,42,No,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/W8HUKY,Yes,Yes,Yes,No,
JAMES BISBEE,BARP: Improving Mister P Using Bayesian Additive Regression Trees,American Political Science Review,113,4,2019,1060-1065,https://www.cambridge.org/core/journals/american-political-science-review/article/barp-improving-mister-p-using-bayesian-additive-regression-trees/630866EB47F9366EDB3C22CFD951BB6F,Yes,Yes,54,Yes,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LMW871,Yes,Yes,Yes,No,
"JEFFREY R. LAX, JUSTIN H. PHILLIPS, ADAM ZELIZER",The Party or the Purse? Unequal Representation in the US Senate,American Political Science Review,113,4,2019,917-940,https://www.cambridge.org/core/journals/american-political-science-review/article/party-or-the-purse-unequal-representation-in-the-us-senate/286BFEAA039374759DE14D782A0BB8DD,Yes,Yes,8,No,Yes,Yes,Linked,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/MCWFCS,No,Yes,Yes,No,
"JUSTIN DE BENEDICTIS-KESSNER, MATTHEW A. BAUM, ADAM J. BERINSKY, TEPPEI YAMAMOTO",Persuading the Enemy: Estimating the Persuasive Effects of Partisan Media with the Preference-Incorporating Choice and Assignment Design,American Political Science Review,113,4,2019,902-916,https://www.cambridge.org/core/journals/american-political-science-review/article/persuading-the-enemy-estimating-the-persuasive-effects-of-partisan-media-with-the-preferenceincorporating-choice-and-assignment-design/D6F01E89ABDFAB5ECB786437303590B7,Yes,Yes,59,No,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/MM2VWC,Yes,Yes,Yes,No,
"JUSTIN DE BENEDICTIS-KESSNER, MICHAEL HANKINSON",Concentrated Burdens: How Self-Interest and Partisanship Shape Opinion on Opioid Treatment Policy,American Political Science Review,113,4,2019,1078-1084,https://www.cambridge.org/core/journals/american-political-science-review/article/concentrated-burdens-how-selfinterest-and-partisanship-shape-opinion-on-opioid-treatment-policy/1E4E901EF49ED0C5A33A002687017326,Yes,Yes,19,No,Yes,Yes,Yes,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OLTXFC,No,Yes,Yes,No,
